/testing/guestbin/swan-prep
west #
 # confirm that the network is alive
west #
 ../../guestbin/wait-until-alive -I 192.0.1.254 192.0.2.254
destination -I 192.0.1.254 192.0.2.254 is alive
west #
 # ensure that clear text does not get through
west #
 iptables -A INPUT -i eth1 -s 192.0.2.0/24 -j DROP
west #
 iptables -I INPUT -m policy --dir in --pol ipsec -j ACCEPT
west #
 # confirm clear text does not get through
west #
 ../../guestbin/ping-once.sh --down -I 192.0.1.254 192.0.2.254
down
west #
 ipsec start
Redirecting to: [initsystem]
west #
 ../../guestbin/wait-until-pluto-started
west #
 ipsec add west-east
"west-east": added IKEv1 connection
west #
 ipsec whack --impair suppress_retransmits
west #
 ipsec whack --impair revival
west #
 ipsec route west-east
west #
 # Initiate; during IKE_AUTH the child should fail and the connection
west #
 # put on to the revival queue
west #
 ipsec up west-east
"west-east" #1: initiating IKEv1 Main Mode connection
"west-east" #1: sent Main Mode request
"west-east" #1: sent Main Mode I2
"west-east" #1: sent Main Mode I3
"west-east" #1: Peer ID is ID_FQDN: '@east'
"west-east" #1: ISAKMP SA established {auth=PRESHARED_KEY cipher=AES_CBC_256 integ=HMAC_SHA2_256 group=MODP2048}
"west-east" #2: initiating Quick Mode IKEv1+PSK+ENCRYPT+TUNNEL+PFS+ROUTE+UP+IKE_FRAG_ALLOW+ESN_NO+ESN_YES
"west-east" #2: sent Quick Mode request
"west-east" #2: STATE_QUICK_I1: 60 second timeout exceeded after 0 retransmits.  No acceptable response to our first Quick Mode message: perhaps peer likes no proposal
"west-east" #2: connection is supposed to remain up; revival attempt 1 scheduled in 0 seconds
"west-east" #2: IMPAIR: revival: skip scheduling revival event
"west-east" #2: deleting IPsec SA (QUICK_I1) and NOT sending notification
ERROR: "west-east" #2: netlink response for Del SA esp.ESPSPIi@192.1.2.45: No such process (errno 3)
west #
 # expect the on-demand kernel policy
west #
 ../../guestbin/ipsec-kernel-policy.sh
src 192.0.1.0/24 dst 192.0.2.0/24
	dir out priority PRIORITY ptype main
	tmpl src 0.0.0.0 dst 0.0.0.0
		proto esp reqid 0 mode transport
west #
 # Trigger an acquire; this fast track the revival using
west #
 # CREATE_CHILD_SA and again it will fail
west #
 ../../guestbin/ping-once.sh --down -I 192.0.1.254 192.0.2.254
down
west #
 ../../guestbin/wait-for-pluto.sh '#3: IMPAIR: revival'
timeout waiting 30 seconds for cat /tmp/pluto.log to match #3: IMPAIR: revival
output: |    next payload type: ISAKMP_NEXT_KE (0x4)
output: |   a2 3c 1f f2  18 44 c7 35  b0 1b 4e 2c  4c 3b 92 f7   .<...D.5..N,L;..
output: |   53 18 90 7b  e3 38 ff 52  2a 24 f8 16  d1 78 06 5f   S..{.8.R*$...x._
output: |   e7 41 81 f5  7d df 3d ad  e2 76 42 8b  e7 64 c6 c1   .A..}.=..vB..d..
output: |   47 28 c5 7d  c5 f6 6d d3  de 5b 5f 99  65 cf 3a 4f   G(.}..m..[_.e.:O
output: |   dd 1b ff ee  3e 93 df 43  ff d3 ee 2e  03 0b 79 87   ....>..C......y.
output: |   72 35 93 f4  8f f9 25 69  8d ab cd 75  ed 2c ee 83   r5....%i...u.,..
output: |   5d 2f 9e 1d  d2 20 86 f6  e2 6b ff 74  51 21 08 7c   ]/... ...k.tQ!.|
output: |   7f a3 95 ff  a6 58 5b 1a  70 a8 70 30  6b 41 18 e1   .....X[.p.p0kA..
output: |   e1 fb 28 e2  b9 87 2e a3  2a 45 91 b7  95 9c 18 f8   ..(.....*E......
output: |   fc 91 8c 73  7c de 2a b9  0f eb 13 ca  a0 5c d6 fd   ...s|.*......\..
output: |   0e ea 35 e9  82 ae cd fd  4b 02 48 ba  51 66 46 b1   ..5.....K.H.QfF.
output: |   d7 33 10 6d  b5 b2 12 42  e9 9f 30 36  48 8b 86 e2   .3.m...B..06H...
output: |   cb 7c a8 f2  48 ac b2 d7  38 31 7b 39  42 46 19 6a   .|..H...81{9BF.j
output: |   7f 94 98 24  0e 44 ab d5  a7 2b bb a9  69 68 b2 e8   ...$.D...+..ih..
output: |   86 35 d9 f3  70 4d c8 ab  98 33 ae 88  68 7d 52 f6   .5..pM...3..h}R.
output: |   4c 00 49 23  db ca 4f 37  4c d8 c2 1d  3c 37 00 95   L.I#..O7L...<7..
output: |   5c bb b2 35  83 aa 02 b2  ed 64 4e cf  64 87 fd da   \..5.....dN.d...
output: |   e1 33 48 82  86 f4 47 c1  f9 44 a2 d7  25 d7 c8 36   .3H...G..D..%..6
output: |   bd 5f 89 93  d7 0b 26 9a  f7 d4 5e 22  7a ff 3b 21   ._....&...^"z.;!
output: |   4a d9 be 85  05 e5 cc 64  dd aa 14 5c  6a 9a e1 28   J......d...\j..(
output: |   07 c9 2e 47  9e 2e 2d 01  fe c1 d0 25  a7 d9 3d f3   ...G..-....%..=.
output: |   4e 11 2c 17  55 2e c4 e6  eb 7c f1 2a  31 2e 41 cd   N.,.U....|.*1.A.
output: |   1e 89 86 85  f9 f7 6b cb  ee a4 bb a9                ......k.....
output: | #3 deleting EVENT_CRYPTO_TIMEOUT
output: | tt: delref @0x7f4fb476af68(1->0) (destroy_timeout() +575 programs/pluto/server.c)
output: | state-event: delref @0x7f4fb4768fa8(1->0) (delete_event() +534 programs/pluto/timer.c)
output: | #3 STATE_QUICK_I1: retransmits: cleared
output: | event_schedule_where: newref EVENT_RETRANSMIT-pe@0x7f4fb3e68fa8 timeout in 60 seconds for #3
output: | tt: newref @0x7f4fb4768f68(0->1) (schedule_timeout() +557 programs/pluto/server.c)
output: | #3 STATE_QUICK_I1: retransmits: first event in 60 seconds; timeout in 60 seconds; limit of 12 retransmits; current time is 72.855552
output: "west-east" #3: sent Quick Mode request
output: | job 4 helper 1 #3 quick_outI1 (dh): final status STF_SKIP_COMPLETE_STATE_TRANSITION; cleaning up
output: | delref @0x7f4fb3df6fd8(2->1) (cleanup_ke_and_nonce() +83 programs/pluto/crypt_ke.c)
output: | "west-east" #3: releasing whack (but there are none) (free_job() +430 programs/pluto/server_pool.c)
output: | logger: delref @0x7f4fb4766fc8(1->0) (free_job() +430 programs/pluto/server_pool.c)
output: | job: delref @0x7f4fb4858f98(1->0) (free_job() +431 programs/pluto/server_pool.c)
output: | resume sending job back to main thread for #3 suppresed complete_v1_state_transition()
output: | #3 spent 3.13 (22) milliseconds in resume sending job back to main thread
output: | tt: delref @0x7f4fb3e64f68(1->0) (destroy_timeout() +575 programs/pluto/server.c)
output: | helper 1: waiting for work
output: | processing global timer EVENT_SHUNT_SCAN
output: | kernel: checking for aged bare shunts from shunt table to expire
output: | spent 0.0135 (0.12) milliseconds in global timer EVENT_SHUNT_SCAN
output: | kernel: netlink_process_xfrm_messages() process messages
output: | netlink_get() recvfrom() returned 248 bytes
output: | netlink_xfrm_message_processor() got XFRM_MSG_EXPIRE message with length 248
output: | xfrm_kernel_sa_expire() spi 00000000 src 192.0.1.254 dst 192.0.2.254 hard mode 0 proto 50 bytes 0 packets 0
output: | acquire state with SPI SPISPI expired, ignore it
output: | kernel: netlink_process_xfrm_messages() process messages
output: | netlink_get() recvfrom() returned 248 bytes
output: | netlink_xfrm_message_processor() got XFRM_MSG_EXPIRE message with length 248
output: | xfrm_kernel_sa_expire() spi cc534c2d src 192.1.2.23 dst 192.1.2.45 hard mode 0 proto 50 bytes 0 packets 0
output: | FOR_EACH_STATE_... in (find_v2_child_sa_by_spi() +1446 programs/pluto/state.c)
output: |   found "west-east" #3
output: |   found "west-east" #1
output: |   matches: 2
output: | received kernel hard EXPIRE event for IPsec SPI cc534c2d, but there is no connection with this SPI SPISPI dst 192.1.2.45 bytes 0 packets 0
west #
 ../../guestbin/ipsec-kernel-state.sh
west #
 ../../guestbin/ipsec-kernel-policy.sh
src 192.0.1.0/24 dst 192.0.2.0/24
	dir out priority PRIORITY ptype main
	tmpl src 0.0.0.0 dst 0.0.0.0
		proto esp reqid 0 mode transport
west #
 ipsec unroute west-east
west #
 
