/testing/guestbin/swan-prep
west #
 # confirm that the network is alive
west #
 ../../guestbin/wait-until-alive -I 192.0.1.254 192.0.2.254
destination -I 192.0.1.254 192.0.2.254 is alive
west #
 # ensure that clear text does not get through
west #
 iptables -A INPUT -i eth1 -s 192.0.2.0/24 -j DROP
west #
 iptables -I INPUT -m policy --dir in --pol ipsec -j ACCEPT
west #
 # confirm clear text does not get through
west #
 ../../guestbin/ping-once.sh --down -I 192.0.1.254 192.0.2.254
down
west #
 ipsec start
Redirecting to: [initsystem]
west #
 ../../guestbin/wait-until-pluto-started
west #
 ipsec add west-east
"west-east": added IKEv1 connection
west #
 ipsec whack --impair suppress_retransmits
west #
 ipsec whack --impair revival
west #
 ipsec route west-east
west #
 # Initiate; during IKE_AUTH the child should fail and the connection
west #
 # put on to the revival queue
west #
 ipsec up west-east
"west-east" #1: initiating IKEv1 Main Mode connection
"west-east" #1: sent Main Mode request
"west-east" #1: sent Main Mode I2
"west-east" #1: sent Main Mode I3
"west-east" #1: Peer ID is ID_FQDN: '@east'
"west-east" #1: ISAKMP SA established {auth=PRESHARED_KEY cipher=AES_CBC_256 integ=HMAC_SHA2_256 group=MODP2048}
"west-east" #2: initiating Quick Mode IKEv1+PSK+ENCRYPT+TUNNEL+PFS+ROUTE+UP+IKE_FRAG_ALLOW+ESN_NO+ESN_YES
"west-east" #2: sent Quick Mode request
"west-east" #2: STATE_QUICK_I1: 60 second timeout exceeded after 0 retransmits.  No acceptable response to our first Quick Mode message: perhaps peer likes no proposal
"west-east" #2: connection is supposed to remain up; revival attempt 1 scheduled in 0 seconds
"west-east" #2: IMPAIR: revival: skip scheduling revival event
"west-east" #2: deleting IPsec SA (QUICK_I1) and NOT sending notification
ERROR: "west-east" #2: netlink response for Del SA esp.ESPSPIi@192.1.2.45: No such process (errno 3)
west #
 # expect the on-demand kernel policy
west #
 ../../guestbin/ipsec-kernel-policy.sh
src 192.0.1.0/24 dst 192.0.2.0/24
	dir out priority PRIORITY ptype main
	tmpl src 0.0.0.0 dst 0.0.0.0
		proto esp reqid 0 mode transport
west #
 # Trigger an acquire; this fast track the revival using
west #
 # CREATE_CHILD_SA and again it will fail
west #
 ../../guestbin/ping-once.sh --down -I 192.0.1.254 192.0.2.254
down
west #
 ../../guestbin/wait-for-pluto.sh '#3: IMPAIR: revival'
timeout waiting 30 seconds for cat /tmp/pluto.log to match #3: IMPAIR: revival
output: |    next payload type: ISAKMP_NEXT_KE (0x4)
output: |   73 36 5f f2  38 26 85 a1  98 01 a7 e0  9a 52 6a 4e   s6_.8&.......RjN
output: |   20 fd e1 16  69 e6 57 2a  3e 0b 9c 29  c0 18 3b d8    ...i.W*>..)..;.
output: |   b0 cf 6c e2  28 12 c3 4b  03 b3 c8 f7  80 f9 4a 78   ..l.(..K......Jx
output: |   71 66 a1 20  6d 06 a2 51  79 ea 0f 22  61 39 11 de   qf. m..Qy.."a9..
output: |   98 3b 42 4e  5b be 1d ac  03 88 9f bc  6b 08 98 cd   .;BN[.......k...
output: |   7d b0 8e fd  68 e4 61 4f  97 6c fc ca  be 4c 85 ea   }...h.aO.l...L..
output: |   60 fc 8e a8  a8 05 82 40  03 a2 2e 3c  b0 00 46 0a   `......@...<..F.
output: |   dd f9 85 13  b6 7d 92 b1  93 67 53 59  5f 52 37 da   .....}...gSY_R7.
output: |   d7 51 ef 25  40 9d ff 97  2e 75 02 a5  98 cd 4f 16   .Q.%@....u....O.
output: |   d9 74 d2 3f  6f 55 df d8  9c 39 fa 7b  1a 9b 25 7e   .t.?oU...9.{..%~
output: |   8a b4 bd 43  cc e0 49 c6  28 2b 84 a0  79 83 81 72   ...C..I.(+..y..r
output: |   4e 05 c8 b9  65 1c df 52  24 e3 eb 71  b1 b5 e3 f1   N...e..R$..q....
output: |   fd 32 eb 54  2b f7 66 3d  a2 33 48 b1  43 45 a8 32   .2.T+.f=.3H.CE.2
output: |   28 56 05 96  f9 57 56 e8  bd 57 8c a9  56 c9 1e 46   (V...WV..W..V..F
output: |   4e 07 b5 59  7e 4b dd 77  76 46 5b fb  d2 e7 89 37   N..Y~K.wvF[....7
output: |   3c d9 91 cc  5e 9e 35 a8  45 55 33 e8  b7 7d b3 3f   <...^.5.EU3..}.?
output: |   50 de c3 5b  ee 76 ac fe  1e 5b 31 b9  ea d3 55 51   P..[.v...[1...UQ
output: |   1a 3a ae 2a  08 85 74 a1  14 0e 82 94  85 e1 2f 86   .:.*..t......./.
output: |   dc 0c 01 54  06 56 7f 11  4b d3 55 1e  be ca 0f 75   ...T.V..K.U....u
output: |   c7 f8 17 c7  ba 83 c9 37  e5 34 23 da  1f 1f a3 52   .......7.4#....R
output: |   60 36 0d 95  b9 20 0f e3  fd 70 87 49  0c f0 59 7f   `6... ...p.I..Y.
output: |   10 85 0e f8  13 5f 6d 9c  4c e4 55 94  9a c8 ce 4b   ....._m.L.U....K
output: |   47 bd eb 80  cc ee f2 86  96 4e 3c 59                G........N<Y
output: | #3 deleting EVENT_CRYPTO_TIMEOUT
output: | tt: delref @0x7ff4d0f80f68(1->0) (destroy_timeout() +575 programs/pluto/server.c)
output: | state-event: delref @0x7ff4d0f7efa8(1->0) (delete_event() +534 programs/pluto/timer.c)
output: | #3 STATE_QUICK_I1: retransmits: cleared
output: | event_schedule_where: newref EVENT_RETRANSMIT-pe@0x7ff4d067efa8 timeout in 60 seconds for #3
output: | tt: newref @0x7ff4d0f7ef68(0->1) (schedule_timeout() +557 programs/pluto/server.c)
output: | #3 STATE_QUICK_I1: retransmits: first event in 60 seconds; timeout in 60 seconds; limit of 12 retransmits; current time is 72.823732
output: "west-east" #3: sent Quick Mode request
output: | job 4 helper 1 #3 quick_outI1 (dh): final status STF_SKIP_COMPLETE_STATE_TRANSITION; cleaning up
output: | delref @0x7ff4d060cfd8(2->1) (cleanup_ke_and_nonce() +83 programs/pluto/crypt_ke.c)
output: | "west-east" #3: releasing whack (but there are none) (free_job() +430 programs/pluto/server_pool.c)
output: | logger: delref @0x7ff4d0f7cfc8(1->0) (free_job() +430 programs/pluto/server_pool.c)
output: | job: delref @0x7ff4d106ef98(1->0) (free_job() +431 programs/pluto/server_pool.c)
output: | resume sending job back to main thread for #3 suppressed complete_v1_state_transition()
output: | #3 spent 2.67 (21.6) milliseconds in resume sending job back to main thread
output: | tt: delref @0x7ff4d067af68(1->0) (destroy_timeout() +575 programs/pluto/server.c)
output: | helper 1: waiting for work
output: | processing global timer EVENT_SHUNT_SCAN
output: | kernel: checking for aged bare shunts from shunt table to expire
output: | spent 0.0214 (0.177) milliseconds in global timer EVENT_SHUNT_SCAN
output: | kernel: netlink_process_xfrm_messages() process messages
output: | netlink_get() recvfrom() returned 248 bytes
output: | netlink_xfrm_message_processor() got XFRM_MSG_EXPIRE message with length 248
output: | xfrm_kernel_sa_expire() spi 00000000 src 192.0.1.254 dst 192.0.2.254 hard mode 0 proto 50 bytes 0 packets 0
output: | acquire state with SPI SPISPI expired, ignore it
output: | kernel: netlink_process_xfrm_messages() process messages
output: | netlink_get() recvfrom() returned 248 bytes
output: | netlink_xfrm_message_processor() got XFRM_MSG_EXPIRE message with length 248
output: | xfrm_kernel_sa_expire() spi f484df86 src 192.1.2.23 dst 192.1.2.45 hard mode 0 proto 50 bytes 0 packets 0
output: | FOR_EACH_STATE_... in (find_v2_child_sa_by_spi() +1446 programs/pluto/state.c)
output: |   found "west-east" #3
output: |   found "west-east" #1
output: |   matches: 2
output: | received kernel hard EXPIRE event for IPsec SPI f484df86, but there is no connection with this SPI SPISPI dst 192.1.2.45 bytes 0 packets 0
west #
 ../../guestbin/ipsec-kernel-state.sh
west #
 ../../guestbin/ipsec-kernel-policy.sh
src 192.0.1.0/24 dst 192.0.2.0/24
	dir out priority PRIORITY ptype main
	tmpl src 0.0.0.0 dst 0.0.0.0
		proto esp reqid 0 mode transport
west #
 ipsec unroute west-east
west #
 
