/testing/guestbin/swan-prep
west #
 # confirm that the network is alive
west #
 ../../guestbin/wait-until-alive -I 192.0.1.254 192.0.2.254
destination -I 192.0.1.254 192.0.2.254 is alive
west #
 # ensure that clear text does not get through
west #
 iptables -A INPUT -i eth1 -s 192.0.2.0/24 -j DROP
west #
 iptables -I INPUT -m policy --dir in --pol ipsec -j ACCEPT
west #
 # confirm clear text does not get through
west #
 ../../guestbin/ping-once.sh --down -I 192.0.1.254 192.0.2.254
down
west #
 ipsec start
Redirecting to: [initsystem]
west #
 ../../guestbin/wait-until-pluto-started
west #
 ipsec add west-east
"west-east": added IKEv2 connection
west #
 ipsec whack --impair suppress_retransmits
west #
 ipsec whack --impair revival
west #
 ipsec route west-east
west #
 ipsec whack --impair install_ipsec_sa_outbound_state
west #
 # Initiate; during IKE_AUTH the child should fail and the connection
west #
 # put on to the revival queue
west #
 ipsec up west-east
"west-east" #1: initiating IKEv2 connection to 192.1.2.23 using UDP
"west-east" #1: sent IKE_SA_INIT request to 192.1.2.23:UDP/500
"west-east" #1: processed IKE_SA_INIT response from 192.1.2.23:UDP/500 {cipher=AES_GCM_16_256 integ=n/a prf=HMAC_SHA2_512 group=DH19}, initiating IKE_AUTH
"west-east" #1: sent IKE_AUTH request to 192.1.2.23:UDP/500
"west-east" #1: initiator established IKE SA; authenticated peer using authby=secret and ID_FQDN '@east'
"west-east" #2: IMPAIR: kernel: install_ipsec_sa_outbound_state in setup_half_kernel_state()
"west-east" #2: CHILD SA encountered fatal error: INVALID_SYNTAX
"west-east" #1: encountered fatal error in state STATE_V2_ESTABLISHED_IKE_SA
"west-east" #2: connection is supposed to remain up; revival attempt 1 scheduled in 0 seconds
"west-east" #2: IMPAIR: revival: skip scheduling revival event
ERROR: "west-east" #2: netlink response for Del SA esp.ESPSPIi@192.1.2.23: No such process (errno 3)
"west-east" #1: deleting IKE SA (ESTABLISHED_IKE_SA) and NOT sending notification
west #
 # expect the on-demand kernel policy
west #
 ../../guestbin/ipsec-kernel-policy.sh
src 192.0.1.0/24 dst 192.0.2.0/24
	dir out priority PRIORITY ptype main
	tmpl src 0.0.0.0 dst 0.0.0.0
		proto esp reqid 0 mode transport
west #
 # Trigger an acquire; this fast track the revival using
west #
 # CREATE_CHILD_SA and again it will fail
west #
 ../../guestbin/ping-once.sh --down -I 192.0.1.254 192.0.2.254
down
west #
 ../../guestbin/wait-for-pluto.sh '#3: IMPAIR: revival'
timeout waiting 30 seconds for cat /tmp/pluto.log to match #3: IMPAIR: revival
output: | NAT_TRAVERSAL encaps using auto-detect
output: | sendrecv_xfrm_msg() recvfrom() returned 36 bytes
output: | kernel_ops_policy_del()   XFRM_MSG_DELPOLICY for flow delete (in) had A policy
output: | kernel_xfrm_policy_del() deleting policy forward (even when there may not be one)
output: | sendrecv_xfrm_msg() sending 20 policy delete
output: | sendrecv_xfrm_msg() recvfrom() returned 36 bytes
output: | kernel_ops_policy_del()   XFRM_MSG_DELPOLICY for flow delete (fwd) had A policy
output: | "west-east" #4: routing:   ... yes
output: | "west-east" #4: .st_on_delete.skip_send_delete no->true (delete_child_sa() +758 programs/pluto/state.c)
output: | "west-east" #4: delete_state() skipping log_message:no
output: | pstats #4 ikev2.child deleted other
output: | #4 main thread spent 0 (0) milliseconds helper thread spent 0 (0) milliseconds in total
output: | suspend: no MD saved in state #4 (delete_state() +973 programs/pluto/state.c)
output: | #4 STATE_V2_IKE_AUTH_CHILD_I0: retransmits: cleared
output: | kernel: uninstall_kernel_state() deleting OUTBOUND
output: | "west-east" #4: routing:  kernel_ops_del_ipsec_spi() deleting sa 192.1.2.45-ESP[c36cb124]->192.1.2.23 for esp.ESPSPIi@192.1.2.23 ...
output: | sendrecv_xfrm_msg() sending 17 Del SA esp.ESPSPIi@192.1.2.23
output: | sendrecv_xfrm_msg() recvfrom() returned 60 bytes
output: ERROR: "west-east" #4: netlink response for Del SA esp.ESPSPIi@192.1.2.23: No such process (errno 3)
output: | "west-east" #4: routing:   ... no
output: | kernel: uninstall_kernel_state() deleting INBOUND
output: | "west-east" #4: routing:  kernel_ops_del_ipsec_spi() deleting sa 192.1.2.23-ESP[b8d8481d]->192.1.2.45 for esp.ESPSPIi@192.1.2.45 ...
output: | sendrecv_xfrm_msg() sending 17 Del SA esp.ESPSPIi@192.1.2.45
output: | sendrecv_xfrm_msg() recvfrom() returned 36 bytes
output: | sendrecv_xfrm_msg() netlink response for Del SA esp.ESPSPIi@192.1.2.45 included non-error error
output: | "west-east" #4: routing:   ... yes
output: | delref @0x7fc7c3470f38(4->3) (delete_state() +1033 programs/pluto/state.c)
output: | "west-east": delref @0x7fc7c3462a78(6->5)  #4:  (delete_state() +1073 programs/pluto/state.c)
output: | child state #4: IKE_AUTH_CHILD_I0(ignore) => UNDEFINED(ignore)
output: |  #4: releasing whack (but there are none) (delete_state() +1079 programs/pluto/state.c)
output: | delete_state: delref st->st_dh_shared_secret-key@NULL
output: | delete_state: delref st->st_skeyid_nss-key@NULL
output: | delete_state: delref st->st_skey_d_nss-key@0x7fc7c2a46f80
output: | delete_state: delref st->st_skey_ai_nss-key@NULL
output: | delete_state: delref st->st_skey_ar_nss-key@NULL
output: | delete_state: delref st->st_skey_ei_nss-key@0x7fc7c3589f80
output: | delete_state: delref st->st_skey_er_nss-key@0x7fc7c33daf80
output: | delete_state: delref st->st_skey_pi_nss-key@0x7fc7c357af80
output: | delete_state: delref st->st_skey_pr_nss-key@0x7fc7c34d3f80
output: | delete_state: delref st->st_enc_key_nss-key@NULL
output: | delete_state: delref st->st_sk_d_no_ppk-key@NULL
output: | delete_state: delref st->st_sk_pi_no_ppk-key@NULL
output: | delete_state: delref st->st_sk_pr_no_ppk-key@NULL
output: |  #4: releasing whack (but there are none) (delete_state() +1172 programs/pluto/state.c)
output: | logger: delref @0x7fc7c293dfc8(1->0) (delete_state() +1172 programs/pluto/state.c)
output: | "west-east" #4: routing: stop TEARDOWN_CHILD, ROUTED_TUNNEL->ROUTED_ONDEMAND, PERMANENT; ok=yes; routing_sa #4->#0 negotiating_ike_sa #3 established_ike_sa #3 negotiating_child_sa #4->#0 established_child_sa #4->#0 revival 1->2 (complete_v2_state_transition() +2823 programs/pluto/ikev2.c)
output: | "west-east": delref @0x7fc7c3462a78(5->4) "west-east" #4:  (dispatch() +2450 programs/pluto/routing.c)
output: | "west-east" #4: releasing whack (but there are none) (teardown_child() +1236 programs/pluto/routing.c)
output: | logger: delref @0x7fc7c28fbfc8(1->0) (teardown_child() +1236 programs/pluto/routing.c)
output: | FOR_EACH_STATE[clonedfrom=#3]... in (connection_zap_ike_family() +568 programs/pluto/terminate.c)
output: |   matches: 0
output: | clone logger: newref @0x7fc7c28c6fc8(0->1) (teardown_ike() +1278 programs/pluto/routing.c)
output: | "west-east": addref @0x7fc7c3462a78(4->5) "west-east" #3:  (dispatch() +2436 programs/pluto/routing.c)
output: | "west-east" #3: routing: start TEARDOWN_IKE, ROUTED_ONDEMAND, PERMANENT; IKE #3 (ESTABLISHED_IKE_SA) by=UNKNOWN; $1@0x7fc7c3462a78; negotiating_ike_sa #3 established_ike_sa #3 (complete_v2_state_transition() +2823 programs/pluto/ikev2.c)
output: | "west-east" #3: routing:   IKE SA does not match .routing_sa #0
output: | "west-east" #3: .st_on_delete.skip_send_delete yes->true (delete_ike_sa() +771 programs/pluto/state.c)
output: | "west-east" #3: delete_state() skipping log_message:no
output: | FOR_EACH_STATE[clonedfrom=#3]... in (delete_state() +873 programs/pluto/state.c)
output: |   matches: 0
output: "west-east" #3: deleting IKE SA (ESTABLISHED_IKE_SA) and NOT sending notification
output: | "west-east" #3: .st_on_delete.skip_log_message no->true (llog_sa_delete_n_send() +852 programs/pluto/state.c)
output: | pstats #3 ikev2.ike deleted completed
output: | #3 main thread spent 13.5 (128) milliseconds helper thread spent 4.49 (9.03) milliseconds in total
output: | suspend: no MD saved in state #3 (delete_state() +973 programs/pluto/state.c)
output: | #3 STATE_V2_ESTABLISHED_IKE_SA: retransmits: cleared
output: | pending: flush_pending_by_state() ike 0x7fc7c2a36348 pending 0x7fc7c2a48fa8
output: | pending: flush_pending_by_state() ike 0x7fc7c2a36348 pending 0x7fc7c2a48fa8 connection 0x7fc7c3462a78 ike 0x7fc7c2a36348
output: | pending: flush pending [0x7fc7c2a48fa8] Child SA connection "west-east" [0x7fc7c3462a78]
output: | "west-east": delref @0x7fc7c3462a78(5->4)  (delete_pending() +262 programs/pluto/pending.c)
output: | "west-east": releasing whack (but there are none) (delete_pending() +263 programs/pluto/pending.c)
output: | logger: delref @0x7fc7c346afc8(1->0) (delete_pending() +263 programs/pluto/pending.c)
output: | FOR_EACH_STATE[clonedfrom=#3]... in (flush_incomplete_children() +729 programs/pluto/state.c)
output: |   matches: 0
output: | "west-east" #3: disown .negotiating_ike_sa
output: | "west-east" #3: disown .established_ike_sa
output: | delref @0x7fc7c3470f38(3->2) (delete_state() +1033 programs/pluto/state.c)
output: | "west-east": delref @0x7fc7c3462a78(4->3)  #3:  (delete_state() +1073 programs/pluto/state.c)
output: | parent state #3: ESTABLISHED_IKE_SA(established IKE SA) => UNDEFINED(ignore)
output: |  #3: releasing whack (but there are none) (delete_state() +1079 programs/pluto/state.c)
output: | delref @0x7fc7c28f0fd8(1->0) (delete_state() +1094 programs/pluto/state.c)
output: | delete_state: delref st->st_dh_shared_secret-key@0x7fc7c34d1f80
output: | delete_state: delref st->st_skeyid_nss-key@NULL
output: | delete_state: delref st->st_skey_d_nss-key@0x7fc7c2a46f80
output: | delete_state: delref st->st_skey_ai_nss-key@NULL
output: | delete_state: delref st->st_skey_ar_nss-key@NULL
output: | delete_state: delref st->st_skey_ei_nss-key@0x7fc7c3589f80
output: | delete_state: delref st->st_skey_er_nss-key@0x7fc7c33daf80
output: | delete_state: delref st->st_skey_pi_nss-key@0x7fc7c357af80
output: | delete_state: delref st->st_skey_pr_nss-key@0x7fc7c34d3f80
output: | delete_state: delref st->st_enc_key_nss-key@NULL
output: | delete_state: delref st->st_sk_d_no_ppk-key@NULL
output: | delete_state: delref st->st_sk_pi_no_ppk-key@NULL
output: | delete_state: delref st->st_sk_pr_no_ppk-key@NULL
output: |  #3: releasing whack (but there are none) (delete_state() +1172 programs/pluto/state.c)
output: | logger: delref @0x7fc7c28f4fc8(1->0) (delete_state() +1172 programs/pluto/state.c)
output: | "west-east" #3: routing: stop TEARDOWN_IKE, ROUTED_ONDEMAND, PERMANENT; ok=yes; negotiating_ike_sa #3->#0 established_ike_sa #3->#0 (complete_v2_state_transition() +2823 programs/pluto/ikev2.c)
output: | "west-east": delref @0x7fc7c3462a78(3->2) "west-east" #3:  (dispatch() +2450 programs/pluto/routing.c)
output: | "west-east" #3: releasing whack (but there are none) (teardown_ike() +1290 programs/pluto/routing.c)
output: | logger: delref @0x7fc7c28c6fc8(1->0) (teardown_ike() +1290 programs/pluto/routing.c)
output: | in statetime_stop() and could not find #3
output: | packet from 192.1.2.23:500: delref @0x7fc7c2ab8708(2->1) (process_packet_with_secured_ike_sa() +2214 programs/pluto/ikev2.c)
output: | in statetime_stop() and could not find #3
output: | packet from 192.1.2.23:500: delref @0x7fc7c2ab8708(1->0) (process_iface_packet() +296 programs/pluto/demux.c)
output: | packet from 192.1.2.23:500: releasing whack (but there are none) (process_iface_packet() +296 programs/pluto/demux.c)
output: | logger: delref @0x7fc7c2939fc8(1->0) (process_iface_packet() +296 programs/pluto/demux.c)
output: | delref @0x7fc7c3470f38(2->1) (process_iface_packet() +296 programs/pluto/demux.c)
output: | spent 8.52 (56.2) milliseconds in process_iface_packet() reading and processing packet
output: | processing global timer EVENT_SHUNT_SCAN
output: | kernel: checking for aged bare shunts from shunt table to expire
output: | spent 0.016 (0.118) milliseconds in global timer EVENT_SHUNT_SCAN
output: | kernel: netlink_process_xfrm_messages() process messages
output: | netlink_get() recvfrom() returned 248 bytes
output: | netlink_xfrm_message_processor() got XFRM_MSG_EXPIRE message with length 248
output: | xfrm_kernel_sa_expire() spi 00000000 src 192.0.1.254 dst 192.0.2.254 hard mode 0 proto 50 bytes 0 packets 0
output: | acquire state with SPI SPISPI expired, ignore it
west #
 ../../guestbin/ipsec-kernel-state.sh
west #
 ../../guestbin/ipsec-kernel-policy.sh
src 192.0.1.0/24 dst 192.0.2.0/24
	dir out priority PRIORITY ptype main
	tmpl src 0.0.0.0 dst 0.0.0.0
		proto esp reqid 0 mode transport
west #
 ipsec unroute west-east
west #
 
