/testing/guestbin/swan-prep
west #
 # confirm that the network is alive
west #
 ../../guestbin/wait-until-alive -I 192.0.1.254 192.0.2.254
destination -I 192.0.1.254 192.0.2.254 is alive
west #
 # ensure that clear text does not get through
west #
 iptables -A INPUT -i eth1 -s 192.0.2.0/24 -j DROP
west #
 iptables -I INPUT -m policy --dir in --pol ipsec -j ACCEPT
west #
 # confirm clear text does not get through
west #
 ../../guestbin/ping-once.sh --down -I 192.0.1.254 192.0.2.254
down
west #
 ipsec start
Redirecting to: [initsystem]
west #
 ../../guestbin/wait-until-pluto-started
west #
 ipsec add west-east
"west-east": added IKEv1 connection
west #
 ipsec whack --impair suppress_retransmits
west #
 ipsec whack --impair revival
west #
 ipsec route west-east
west #
 # Initiate; during IKE_AUTH the child should fail and the connection
west #
 # put on to the revival queue
west #
 ipsec up west-east
"west-east" #1: initiating IKEv1 Main Mode connection
"west-east" #1: sent Main Mode request
"west-east" #1: sent Main Mode I2
"west-east" #1: sent Main Mode I3
"west-east" #1: Peer ID is ID_FQDN: '@east'
"west-east" #1: ISAKMP SA established {auth=PRESHARED_KEY cipher=AES_CBC_256 integ=HMAC_SHA2_256 group=MODP2048}
"west-east" #2: initiating Quick Mode IKEv1+PSK+ENCRYPT+TUNNEL+PFS+ROUTE+UP+IKE_FRAG_ALLOW+ESN_NO+ESN_YES
"west-east" #2: sent Quick Mode request
"west-east" #2: STATE_QUICK_I1: 60 second timeout exceeded after 0 retransmits.  No acceptable response to our first Quick Mode message: perhaps peer likes no proposal
"west-east" #2: connection is supposed to remain up; revival attempt 1 scheduled in 0 seconds
"west-east" #2: IMPAIR: revival: skip scheduling revival event
"west-east" #2: deleting IPsec SA (QUICK_I1) and NOT sending notification
ERROR: "west-east" #2: netlink response for Del SA esp.ESPSPIi@192.1.2.45: No such process (errno 3)
west #
 # expect the on-demand kernel policy
west #
 ../../guestbin/ipsec-kernel-policy.sh
src 192.0.1.0/24 dst 192.0.2.0/24
	dir out priority PRIORITY ptype main
	tmpl src 0.0.0.0 dst 0.0.0.0
		proto esp reqid 0 mode transport
west #
 # Trigger an acquire; this fast track the revival using
west #
 # CREATE_CHILD_SA and again it will fail
west #
 ../../guestbin/ping-once.sh --down -I 192.0.1.254 192.0.2.254
down
west #
 ../../guestbin/wait-for-pluto.sh '#3: IMPAIR: revival'
timeout waiting 30 seconds for cat /tmp/pluto.log to match #3: IMPAIR: revival
output: |    next payload type: ISAKMP_NEXT_KE (0x4)
output: |   c8 6c c6 d4  37 21 98 67  96 f9 90 e0  fc d1 71 4a   .l..7!.g......qJ
output: |   05 b8 01 d6  76 6d ad af  70 a1 a2 f8  5a d0 76 87   ....vm..p...Z.v.
output: |   78 16 63 d8  ea ca 16 f5  23 c0 71 f1  6a f7 d9 50   x.c.....#.q.j..P
output: |   dc ff 8a 26  d9 52 48 d6  20 e6 23 c3  9d 14 8c 59   ...&.RH. .#....Y
output: |   c8 42 1a d3  0d 5e ca 13  72 5b e4 79  05 b5 10 c6   .B...^..r[.y....
output: |   f0 01 36 40  80 4f 50 2f  9e 68 b4 e4  c5 d7 35 08   ..6@.OP/.h....5.
output: |   e2 32 c0 34  b3 ae 5a 51  9a a9 7c 0d  5d 83 5f 49   .2.4..ZQ..|.]._I
output: |   28 84 a4 e8  6e 82 30 b7  65 cf 27 f0  5b 55 73 e2   (...n.0.e.'.[Us.
output: |   fc b1 bf 49  3e a9 e3 a3  ce 50 fe 99  0e 3c 6a 42   ...I>....P...<jB
output: |   dd 5c 19 1e  f8 15 63 ea  9e f6 22 37  a1 92 99 fe   .\....c..."7....
output: |   0d b6 69 10  5d a2 55 e3  09 5f 24 28  da cd 5b 5b   ..i.].U.._$(..[[
output: |   1d a9 a0 e9  cc 09 e5 fc  d5 09 2c 49  dc 04 19 a1   ..........,I....
output: |   92 0f 40 21  f2 5f f9 0a  be 80 44 2f  dc b9 07 b0   ..@!._....D/....
output: |   e0 35 fb 62  0b 01 23 44  85 0e 10 2b  d5 55 ca 6e   .5.b..#D...+.U.n
output: |   8d d0 bc 30  c5 ee 1a cb  a9 ed db be  81 74 11 86   ...0.........t..
output: |   bf 4b d2 6d  77 de 42 08  44 a7 11 94  6a fa 09 dd   .K.mw.B.D...j...
output: |   5f cf eb 7a  51 7f 3b 93  4e e0 8b 89  3a 84 da a0   _..zQ.;.N...:...
output: |   49 4c 22 67  99 18 f2 4b  95 b8 f9 b9  ed ad 5d 15   IL"g...K......].
output: |   eb 08 7a bc  3d 76 1f 5b  71 9c ec f9  69 7f 6c 06   ..z.=v.[q...i.l.
output: |   b2 2f 0d 45  e5 02 14 77  62 a3 1d 13  d7 ba 7d e7   ./.E...wb.....}.
output: |   5e b3 4f cb  5f 19 6c bd  1b f7 d0 e9  ed 23 fb c1   ^.O._.l......#..
output: |   9a a6 33 19  59 6e de 25  a2 c2 7b 92  73 21 c0 69   ..3.Yn.%..{.s!.i
output: |   51 43 9c 92  e9 5e 17 ef  66 38 17 c6                QC...^..f8..
output: | #3 deleting EVENT_CRYPTO_TIMEOUT
output: | tt: delref @0x7f4d905b7f68(1->0) (destroy_timeout() +575 programs/pluto/server.c)
output: | state-event: delref @0x7f4d8fc39fa8(1->0) (delete_event() +534 programs/pluto/timer.c)
output: | #3 STATE_QUICK_I1: retransmits: cleared
output: | event_schedule_where: newref EVENT_RETRANSMIT-pe@0x7f4d905b7fa8 timeout in 60 seconds for #3
output: | tt: newref @0x7f4d8fc39f68(0->1) (schedule_timeout() +557 programs/pluto/server.c)
output: | #3 STATE_QUICK_I1: retransmits: first event in 60 seconds; timeout in 60 seconds; limit of 12 retransmits; current time is 72.522951
output: "west-east" #3: sent Quick Mode request
output: | job 4 helper 1 #3 quick_outI1 (dh): final status STF_SKIP_COMPLETE_STATE_TRANSITION; cleaning up
output: | delref @0x7f4d905b9fd8(2->1) (cleanup_ke_and_nonce() +83 programs/pluto/crypt_ke.c)
output: | "west-east" #3: releasing whack (but there are none) (free_job() +430 programs/pluto/server_pool.c)
output: | logger: delref @0x7f4d8fc37fc8(1->0) (free_job() +430 programs/pluto/server_pool.c)
output: | job: delref @0x7f4d906abf98(1->0) (free_job() +431 programs/pluto/server_pool.c)
output: | resume sending job back to main thread for #3 suppresed complete_v1_state_transition()
output: | #3 spent 3.22 (23.6) milliseconds in resume sending job back to main thread
output: | tt: delref @0x7f4d8fccbf68(1->0) (destroy_timeout() +575 programs/pluto/server.c)
output: | processing global timer EVENT_SHUNT_SCAN
output: | kernel: checking for aged bare shunts from shunt table to expire
output: | spent 0.0279 (0.139) milliseconds in global timer EVENT_SHUNT_SCAN
output: | kernel: netlink_process_xfrm_messages() process messages
output: | netlink_get() recvfrom() returned 248 bytes
output: | netlink_xfrm_message_processor() got XFRM_MSG_EXPIRE message with length 248
output: | xfrm_kernel_sa_expire() spi 00000000 src 192.0.1.254 dst 192.0.2.254 hard mode 0 proto 50 bytes 0 packets 0
output: | acquire state with SPI SPISPI expired, ignore it
output: | kernel: netlink_process_xfrm_messages() process messages
output: | netlink_get() recvfrom() returned 248 bytes
output: | netlink_xfrm_message_processor() got XFRM_MSG_EXPIRE message with length 248
output: | xfrm_kernel_sa_expire() spi 294c53a1 src 192.1.2.23 dst 192.1.2.45 hard mode 0 proto 50 bytes 0 packets 0
output: | FOR_EACH_STATE_... in (find_v2_child_sa_by_spi() +1446 programs/pluto/state.c)
output: |   found "west-east" #3
output: |   found "west-east" #1
output: |   matches: 2
output: | received kernel hard EXPIRE event for IPsec SPI 294c53a1, but there is no connection with this SPI SPISPI dst 192.1.2.45 bytes 0 packets 0
west #
 ../../guestbin/ipsec-kernel-state.sh
west #
 ../../guestbin/ipsec-kernel-policy.sh
src 192.0.1.0/24 dst 192.0.2.0/24
	dir out priority PRIORITY ptype main
	tmpl src 0.0.0.0 dst 0.0.0.0
		proto esp reqid 0 mode transport
west #
 ipsec unroute west-east
west #
 
