/testing/guestbin/swan-prep
west #
 # confirm that the network is alive
west #
 ../../guestbin/wait-until-alive -I 192.0.1.254 192.0.2.254
destination -I 192.0.1.254 192.0.2.254 is alive
west #
 # ensure that clear text does not get through
west #
 iptables -A INPUT -i eth1 -s 192.0.2.0/24 -j DROP
west #
 iptables -I INPUT -m policy --dir in --pol ipsec -j ACCEPT
west #
 # confirm clear text does not get through
west #
 ../../guestbin/ping-once.sh --down -I 192.0.1.254 192.0.2.254
down
west #
 ipsec start
Redirecting to: [initsystem]
west #
 ../../guestbin/wait-until-pluto-started
west #
 ipsec add west-east
"west-east": added IKEv1 connection
west #
 ipsec whack --impair suppress_retransmits
west #
 ipsec whack --impair revival
west #
 ipsec route west-east
west #
 # Initiate; during IKE_AUTH the child should fail and the connection
west #
 # put on to the revival queue
west #
 ipsec up west-east
"west-east" #1: initiating IKEv1 Main Mode connection
"west-east" #1: sent Main Mode request
"west-east" #1: sent Main Mode I2
"west-east" #1: sent Main Mode I3
"west-east" #1: Peer ID is ID_FQDN: '@east'
"west-east" #1: ISAKMP SA established {auth=PRESHARED_KEY cipher=AES_CBC_256 integ=HMAC_SHA2_256 group=MODP2048}
"west-east" #2: initiating Quick Mode IKEv1+PSK+ENCRYPT+TUNNEL+PFS+ROUTE+UP+IKE_FRAG_ALLOW+ESN_NO+ESN_YES
"west-east" #2: sent Quick Mode request
"west-east" #2: STATE_QUICK_I1: 60 second timeout exceeded after 0 retransmits.  No acceptable response to our first Quick Mode message: perhaps peer likes no proposal
"west-east" #2: connection is supposed to remain up; revival attempt 1 scheduled in 0 seconds
"west-east" #2: IMPAIR: revival: skip scheduling revival event
"west-east" #2: deleting IPsec SA (QUICK_I1) and NOT sending notification
ERROR: "west-east" #2: netlink response for Del SA esp.ESPSPIi@192.1.2.45: No such process (errno 3)
west #
 # expect the on-demand kernel policy
west #
 ipsec _kernel policy
src 192.0.1.0/24 dst 192.0.2.0/24
	dir out priority PRIORITY ptype main
	tmpl src 0.0.0.0 dst 0.0.0.0
		proto esp reqid 0 mode transport
west #
 # Trigger an acquire; this fast track the revival using
west #
 # CREATE_CHILD_SA and again it will fail
west #
 ../../guestbin/ping-once.sh --down -I 192.0.1.254 192.0.2.254
down
west #
 ../../guestbin/wait-for-pluto.sh '#3: IMPAIR: revival'
timeout waiting 30 seconds for cat /tmp/pluto.log to match #3: IMPAIR: revival
output: |    next payload type: ISAKMP_NEXT_KE (0x4)
output: |   1d 18 58 6d  07 e8 ac 38  1f 6c 49 fb  af f1 4e ec   ..Xm...8.lI...N.
output: |   d2 4b d7 3c  93 f3 07 ab  0a b6 24 0e  e8 4f 8e 75   .K.<......$..O.u
output: |   a3 c1 fa c7  4e 04 bc f1  48 42 bf 34  51 fc cb eb   ....N...HB.4Q...
output: |   13 8e a1 04  77 56 08 08  dc c2 2f 58  68 f2 d9 86   ....wV..../Xh...
output: |   63 db 30 4a  07 74 df 22  6e 6b 5d 44  23 22 c9 e6   c.0J.t."nk]D#"..
output: |   1e 00 76 8e  ba 77 96 14  86 f9 76 0b  6f 4d 78 a2   ..v..w....v.oMx.
output: |   6a eb c5 4e  0b 37 57 52  25 52 b7 e7  9d e1 f5 c1   j..N.7WR%R......
output: |   6b 79 55 67  e3 46 9f 3b  ca 01 8a 78  e8 25 51 88   kyUg.F.;...x.%Q.
output: |   6d 12 4e 21  6f 23 0b 0a  18 eb c9 a3  ea 7b 9d 0c   m.N!o#.......{..
output: |   6a 85 1b 43  7b 83 52 0b  a9 e4 f8 14  ee b1 d4 bc   j..C{.R.........
output: |   38 0d e6 71  83 a5 92 97  17 38 63 c0  fe f4 eb 8d   8..q.....8c.....
output: |   e3 e6 d3 70  ac eb ed 0f  d7 f5 b2 1c  ca 6f 76 e4   ...p.........ov.
output: |   b3 65 3c c8  aa 22 4e 19  d2 d3 48 16  e9 2b 09 ed   .e<.."N...H..+..
output: |   15 70 3b b9  f0 10 0d 95  6e 51 d2 64  13 e3 79 7b   .p;.....nQ.d..y{
output: |   68 51 47 8f  4c 75 2d 38  c5 ac ca 96  cb df 62 76   hQG.Lu-8......bv
output: |   02 f8 ae d4  a4 7d 5c 16  d0 fb b7 33  95 7f 5e 4f   .....}\....3..^O
output: |   c7 2f a5 07  f2 51 93 cf  8f 53 f6 f9  d2 3f ac 76   ./...Q...S...?.v
output: |   e3 a0 35 d1  56 f5 71 4d  56 fc 2c b2  b1 b1 6d 34   ..5.V.qMV.,...m4
output: |   0e e6 c8 57  94 7a e2 e0  09 94 9b 89  af 97 7a f1   ...W.z........z.
output: |   40 39 12 84  a8 16 a4 2b  61 8b b5 2d  6d 5b b9 7e   @9.....+a..-m[.~
output: |   2b 7c 25 de  66 cb 83 fb  69 a3 c1 55  73 0f 36 08   +|%.f...i..Us.6.
output: |   b1 46 7f 2c  ab 65 c9 86  f9 f9 6a 4f  05 ac f4 c9   .F.,.e....jO....
output: |   46 16 bf 96  e2 23 42 8a  a9 51 6d d4                F....#B..Qm.
output: | #3 deleting EVENT_CRYPTO_TIMEOUT
output: | tt: delref @0x7f18d5dbbf68(1->0) (destroy_timeout() +575 programs/pluto/server.c)
output: | state-event: delref @0x7f18d5db9fa8(1->0) (delete_event() +534 programs/pluto/timer.c)
output: | #3 STATE_QUICK_I1: retransmits: cleared
output: | event_schedule_where: newref EVENT_RETRANSMIT-pe@0x7f18d54b9fa8 timeout in 60 seconds for #3
output: | tt: newref @0x7f18d5db9f68(0->1) (schedule_timeout() +557 programs/pluto/server.c)
output: | #3 STATE_QUICK_I1: retransmits: first event in 60 seconds; timeout in 60 seconds; limit of 12 retransmits; current time is 73.046262
output: "west-east" #3: sent Quick Mode request
output: | job 4 helper 1 #3 quick_outI1 (dh): final status STF_SKIP_COMPLETE_STATE_TRANSITION; cleaning up
output: | delref @0x7f18d5447fd8(2->1) (cleanup_ke_and_nonce() +83 programs/pluto/crypt_ke.c)
output: | "west-east" #3: releasing whack (but there are none) (free_job() +430 programs/pluto/server_pool.c)
output: | logger: delref @0x7f18d5db7fc8(1->0) (free_job() +430 programs/pluto/server_pool.c)
output: | job: delref @0x7f18d5ea9f98(1->0) (free_job() +431 programs/pluto/server_pool.c)
output: | resume sending job back to main thread for #3 suppressed complete_v1_state_transition()
output: | #3 spent 2.1 (12.2) milliseconds in resume sending job back to main thread
output: | tt: delref @0x7f18d54b5f68(1->0) (destroy_timeout() +575 programs/pluto/server.c)
output: | helper 1: waiting for work
output: | processing global timer EVENT_SHUNT_SCAN
output: | kernel: checking for aged bare shunts from shunt table to expire
output: | spent 0.012 (0.117) milliseconds in global timer EVENT_SHUNT_SCAN
output: | kernel: netlink_process_xfrm_messages() process messages
output: | netlink_get() recvfrom() returned 248 bytes
output: | netlink_xfrm_message_processor() got XFRM_MSG_EXPIRE message with length 248
output: | xfrm_kernel_sa_expire() spi 00000000 src 192.0.1.254 dst 192.0.2.254 hard mode 0 proto 50 bytes 0 packets 0
output: | acquire state with SPI SPISPI expired, ignore it
output: | kernel: netlink_process_xfrm_messages() process messages
output: | netlink_get() recvfrom() returned 248 bytes
output: | netlink_xfrm_message_processor() got XFRM_MSG_EXPIRE message with length 248
output: | xfrm_kernel_sa_expire() spi a5fd303f src 192.1.2.23 dst 192.1.2.45 hard mode 0 proto 50 bytes 0 packets 0
output: | FOR_EACH_STATE_... in (find_v2_child_sa_by_spi() +1446 programs/pluto/state.c)
output: |   found "west-east" #3
output: |   found "west-east" #1
output: |   matches: 2
output: | received kernel hard EXPIRE event for IPsec SPI a5fd303f, but there is no connection with this SPI SPISPI dst 192.1.2.45 bytes 0 packets 0
west #
 ipsec _kernel state
west #
 ipsec _kernel policy
src 192.0.1.0/24 dst 192.0.2.0/24
	dir out priority PRIORITY ptype main
	tmpl src 0.0.0.0 dst 0.0.0.0
		proto esp reqid 0 mode transport
west #
 ipsec unroute west-east
west #
